# compiler: R8
# compiler_version: 1.6.82
# min_api: 28
# pg_map_id: b1d403e
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> android.support.v4.app.a:
    eu.chainfire.holeylight.misc.ResolutionTracker resolutionTracker -> w
    eu.chainfire.holeylight.animation.SpritePlayer$Mode lastMode -> q
    1:1:void <init>(android.content.Context):184:184 -> <init>
    2:2:void <init>(android.content.Context):79:79 -> <init>
    3:15:void <init>(android.content.Context):166:178 -> <init>
    16:16:void <init>(android.content.Context):182:182 -> <init>
    17:17:void <init>(android.content.Context):400:400 -> <init>
    18:19:void <init>(android.content.Context):402:403 -> <init>
    20:20:void <init>(android.content.Context):405:405 -> <init>
    21:27:void <init>(android.content.Context):185:191 -> <init>
    1:1:eu.chainfire.holeylight.misc.ResolutionTracker access$000(eu.chainfire.holeylight.animation.Overlay):59:59 -> a
    2:2:void access$500(eu.chainfire.holeylight.animation.Overlay,int):59:59 -> a
    3:3:eu.chainfire.holeylight.animation.Overlay getInstance(android.content.Context):67:67 -> a
    4:7:eu.chainfire.holeylight.animation.Overlay getInstance(android.content.Context,android.os.IBinder):70:73 -> a
    8:9:eu.chainfire.holeylight.animation.Overlay getInstance(android.content.Context,android.os.IBinder):75:76 -> a
    10:10:void log(java.lang.String,java.lang.Object[]):196:196 -> a
    11:11:void pokeWakeLocks(int):200:200 -> a
    12:12:void pokeWakeLocks(int):202:202 -> a
    13:13:void pokeWakeLocks(int):208:208 -> a
    14:14:void lambda$new$0():400:400 -> a
    15:15:void evaluate(boolean):408:408 -> a
    16:16:void evaluate(boolean,boolean):412:412 -> a
    17:18:void evaluate(boolean,boolean):414:415 -> a
    19:20:void evaluate(boolean,boolean):419:420 -> a
    21:21:void evaluate(boolean,boolean):423:423 -> a
    22:23:void evaluate(boolean,boolean):425:426 -> a
    24:26:void evaluate(boolean,boolean):428:430 -> a
    27:27:void evaluate(boolean,boolean):432:432 -> a
    28:28:void evaluate(boolean,boolean):434:434 -> a
    29:30:void evaluate(boolean,boolean):439:440 -> a
    31:34:void evaluate(boolean,boolean):442:445 -> a
    35:35:void evaluate(boolean,boolean):447:447 -> a
    36:36:void evaluate(boolean,boolean):450:450 -> a
    37:37:void evaluate(boolean,boolean):453:453 -> a
    38:38:void evaluate(boolean,boolean):456:456 -> a
    39:39:void evaluate(boolean,boolean):458:458 -> a
    40:48:void evaluate(boolean,boolean):460:468 -> a
    49:50:void evaluate(boolean,boolean):474:475 -> a
    51:51:void evaluate(boolean,boolean):478:478 -> a
    52:56:void evaluate(boolean,boolean):481:485 -> a
    57:70:void evaluate(boolean,boolean):487:500 -> a
    71:71:void evaluate(boolean,boolean):503:503 -> a
    72:72:void evaluate(boolean,boolean):507:507 -> a
    73:77:void evaluate(boolean,boolean):530:534 -> a
    78:79:void evaluate(boolean,boolean):536:537 -> a
    80:82:void evaluate(boolean,boolean):542:544 -> a
    83:83:void evaluate(boolean,boolean):547:547 -> a
    84:84:void lambda$evaluate$3(boolean,boolean,boolean,boolean):508:508 -> a
    85:87:void lambda$evaluate$3(boolean,boolean,boolean,boolean):510:512 -> a
    88:91:void lambda$evaluate$3(boolean,boolean,boolean,boolean):518:521 -> a
    92:94:void lambda$evaluate$3(boolean,boolean,boolean,boolean):524:526 -> a
    95:102:void show(int[],android.graphics.drawable.Drawable[],boolean):551:558 -> a
    103:105:void updateTSPRect(android.graphics.Rect,android.graphics.Rect,int):570:572 -> a
    106:107:void updateTSPRect(android.graphics.Rect,android.graphics.Rect,int):574:575 -> a
    1:1:android.os.Handler access$100(eu.chainfire.holeylight.animation.Overlay):59:59 -> b
    2:4:void initActualOverlay(android.content.Context,android.os.IBinder):212:214 -> b
    5:5:void initActualOverlay(android.content.Context,android.os.IBinder):216:216 -> b
    6:7:void initActualOverlay(android.content.Context,android.os.IBinder):218:219 -> b
    8:8:void initActualOverlay(android.content.Context,android.os.IBinder):282:282 -> b
    9:15:void initActualOverlay(android.content.Context,android.os.IBinder):284:290 -> b
    16:18:void initActualOverlay(android.content.Context,android.os.IBinder):292:294 -> b
    19:19:void initActualOverlay(android.content.Context,android.os.IBinder):293:293 -> b
    20:20:void lambda$new$1():403:403 -> b
    21:25:void hide(boolean):562:566 -> b
    1:1:void access$200(eu.chainfire.holeylight.animation.Overlay):59:59 -> c
    2:2:void lambda$new$2():405:405 -> c
    1:1:eu.chainfire.holeylight.misc.Settings access$300(eu.chainfire.holeylight.animation.Overlay):59:59 -> d
    2:11:void shutdown():580:589 -> d
    12:12:void shutdown():584:584 -> d
    1:1:java.lang.Runnable access$400(eu.chainfire.holeylight.animation.Overlay):59:59 -> e
    2:7:boolean colorsChanged():390:395 -> e
    1:1:eu.chainfire.holeylight.animation.SpritePlayer access$600(eu.chainfire.holeylight.animation.Overlay):59:59 -> f
    2:3:void createOverlay():350:351 -> f
    4:6:void createOverlay():353:355 -> f
    7:8:void createOverlay():357:358 -> f
    9:9:void createOverlay():362:362 -> f
    1:1:void finalize():299:299 -> finalize
    2:2:void finalize():301:301 -> finalize
    3:3:void finalize():305:305 -> finalize
    1:1:boolean access$700(eu.chainfire.holeylight.animation.Overlay):59:59 -> g
    2:2:eu.chainfire.holeylight.animation.Overlay getInstance():64:64 -> g
    1:1:android.view.WindowManager access$800(eu.chainfire.holeylight.animation.Overlay):59:59 -> h
    2:3:void initParams():310:311 -> h
    4:6:void initParams():324:326 -> h
    7:9:void initParams():328:330 -> h
    10:10:void initParams():332:332 -> h
    11:12:void initParams():336:337 -> h
    13:13:void initParams():339:339 -> h
    14:14:void initParams():341:341 -> h
    1:1:void access$900(eu.chainfire.holeylight.animation.Overlay):59:59 -> i
    2:2:void removeOverlay():379:379 -> i
    3:4:void removeOverlay():381:382 -> i
    5:5:void removeOverlay():384:384 -> i
    1:2:void updateParams():345:346 -> j
eu.chainfire.holeylight.animation.Overlay$1 -> eu.chainfire.holeylight.b.m$a:
    eu.chainfire.holeylight.animation.Overlay this$0 -> a
    1:1:void <init>(eu.chainfire.holeylight.animation.Overlay):79:79 -> <init>
    1:4:void lambda$onReceive$0():103:106 -> a
    5:6:void lambda$onReceive$0():109:110 -> a
    7:7:void lambda$onReceive$0():107:107 -> a
    8:8:void lambda$onReceive$0():117:117 -> a
    1:1:void onReceive(android.content.Context,android.content.Intent):82:82 -> onReceive
    2:2:void onReceive(android.content.Context,android.content.Intent):84:84 -> onReceive
    3:3:void onReceive(android.content.Context,android.content.Intent):86:86 -> onReceive
    4:4:void onReceive(android.content.Context,android.content.Intent):145:145 -> onReceive
    5:5:void onReceive(android.content.Context,android.content.Intent):147:147 -> onReceive
    6:6:void onReceive(android.content.Context,android.content.Intent):149:149 -> onReceive
    7:7:void onReceive(android.content.Context,android.content.Intent):142:142 -> onReceive
    8:8:void onReceive(android.content.Context,android.content.Intent):130:130 -> onReceive
    9:10:void onReceive(android.content.Context,android.content.Intent):132:133 -> onReceive
    11:11:void onReceive(android.content.Context,android.content.Intent):135:135 -> onReceive
    12:12:void onReceive(android.content.Context,android.content.Intent):137:137 -> onReceive
    13:14:void onReceive(android.content.Context,android.content.Intent):89:90 -> onReceive
    15:15:void onReceive(android.content.Context,android.content.Intent):126:126 -> onReceive
    16:16:void onReceive(android.content.Context,android.content.Intent):91:91 -> onReceive
    17:20:void onReceive(android.content.Context,android.content.Intent):99:102 -> onReceive
    21:21:void onReceive(android.content.Context,android.content.Intent):123:123 -> onReceive
eu.chainfire.holeylight.animation.Overlay$2 -> eu.chainfire.holeylight.b.m$b:
    eu.chainfire.holeylight.animation.Overlay this$0 -> b
    int skips -> a
    1:2:void <init>(eu.chainfire.holeylight.animation.Overlay):219:220 -> <init>
    1:2:boolean onAnimationFrameStart(eu.chainfire.holeylight.animation.SpritePlayer,boolean):237:238 -> a
    3:3:boolean onAnimationFrameStart(eu.chainfire.holeylight.animation.SpritePlayer,boolean):254:254 -> a
    4:4:boolean onAnimationFrameStart(eu.chainfire.holeylight.animation.SpritePlayer,boolean):256:256 -> a
    5:5:boolean onAnimationComplete(eu.chainfire.holeylight.animation.SpritePlayer):277:277 -> a
    1:1:void onDimensionsApplied(eu.chainfire.holeylight.animation.SpritePlayer):224:224 -> b
    2:2:void onDimensionsApplied(eu.chainfire.holeylight.animation.SpritePlayer):227:227 -> b
    3:3:void onDimensionsApplied(eu.chainfire.holeylight.animation.SpritePlayer):230:230 -> b
    4:4:void onAnimationFrameEnd(eu.chainfire.holeylight.animation.SpritePlayer,boolean):268:268 -> b
    5:5:void onAnimationFrameEnd(eu.chainfire.holeylight.animation.SpritePlayer,boolean):270:270 -> b
eu.chainfire.holeylight.animation.SpritePlayer -> eu.chainfire.holeylight.b.n:
    android.view.Choreographer choreographer -> h
    boolean tspBlank -> P
    android.view.SurfaceHolder$Callback2 surfaceCallback -> S
    eu.chainfire.holeylight.animation.SpriteSheet spriteSheetSwirlPrevious -> r
    eu.chainfire.holeylight.animation.SpriteSheet spriteSheetSinglePrevious -> t
    int width -> G
    android.graphics.Paint paintTspTransparent -> n
    android.graphics.Paint paint -> l
    android.graphics.Rect dest -> B
    android.os.Handler handlerMain -> g
    long spriteSheetLoadingId -> y
    android.os.Handler handlerRender -> e
    int[] colors -> I
    eu.chainfire.holeylight.animation.SpritePlayer$OnSpriteSheetNeededListener onSpriteSheetNeededListener -> j
    java.lang.Object sync -> b
    eu.chainfire.holeylight.animation.SpritePlayer$OnAnimationListener onAnimationListener -> k
    boolean draw -> E
    android.os.HandlerThread handlerThreadLoader -> d
    eu.chainfire.holeylight.animation.SpriteSheet spriteSheetSwirl -> u
    eu.chainfire.holeylight.animation.SpriteSheet spriteSheetSingle -> w
    boolean forceSpriteSheetReload -> A
    long modeStart -> N
    int frame -> q
    boolean drawBackground -> M
    float speed -> K
    java.lang.Runnable scheduleBackgroundDraw -> T
    boolean surfaceReady -> O
    int height -> H
    eu.chainfire.holeylight.animation.SpriteSheet spriteSheetBlinkPrevious -> s
    java.lang.Runnable tspFrame -> V
    android.graphics.Paint paintTspTransparentDebug -> o
    android.graphics.Rect destDouble -> C
    android.graphics.drawable.Drawable[] icons -> J
    boolean blackFill -> Q
    android.graphics.Paint paintTsp -> m
    android.os.Handler handlerLoader -> f
    eu.chainfire.holeylight.animation.SpritePlayer$Mode drawMode -> L
    android.view.SurfaceView surfaceView -> i
    android.graphics.Point lastSpriteSheetRequest -> z
    int spriteSheetLoading -> x
    eu.chainfire.holeylight.animation.SpriteSheet spriteSheetBlink -> v
    android.view.Choreographer$FrameCallback frameCallback -> U
    boolean wanted -> F
    android.os.HandlerThread handlerThreadRender -> c
    float dpToPx -> p
    boolean surfaceInvalidated -> D
    android.graphics.Rect tspTransparentArea -> R
    1:1:void <init>(android.content.Context):123:123 -> <init>
    2:2:void <init>(android.content.Context):72:72 -> <init>
    3:4:void <init>(android.content.Context):83:84 -> <init>
    5:8:void <init>(android.content.Context):86:89 -> <init>
    9:36:void <init>(android.content.Context):92:119 -> <init>
    37:37:void <init>(android.content.Context):188:188 -> <init>
    38:38:void <init>(android.content.Context):236:236 -> <init>
    39:39:void <init>(android.content.Context):394:394 -> <init>
    40:40:void <init>(android.content.Context):512:512 -> <init>
    41:41:void <init>(android.content.Context):126:126 -> <init>
    42:48:void <init>(android.content.Context):128:134 -> <init>
    49:51:void <init>(android.content.Context):136:138 -> <init>
    52:54:void <init>(android.content.Context):140:142 -> <init>
    55:57:void <init>(android.content.Context):144:146 -> <init>
    58:58:void <init>(android.content.Context):148:148 -> <init>
    59:59:void <init>(android.content.Context):153:153 -> <init>
    60:66:void <init>(android.content.Context):155:161 -> <init>
    67:67:void <init>(android.content.Context):163:163 -> <init>
    68:68:void <init>(android.content.Context):166:166 -> <init>
    1:1:boolean access$000(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> a
    2:2:boolean access$002(eu.chainfire.holeylight.animation.SpritePlayer,boolean):54:54 -> a
    3:3:void access$1600(eu.chainfire.holeylight.animation.SpritePlayer,android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):54:54 -> a
    4:4:int access$1702(eu.chainfire.holeylight.animation.SpritePlayer,int):54:54 -> a
    5:5:boolean access$1900(eu.chainfire.holeylight.animation.SpritePlayer,int[]):54:54 -> a
    6:6:void access$500(eu.chainfire.holeylight.animation.SpritePlayer,int,int):54:54 -> a
    7:7:boolean colorsChanged(int[]):217:217 -> a
    8:11:boolean colorsChanged(int[]):219:222 -> a
    12:14:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):252:254 -> a
    15:15:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):256:256 -> a
    16:17:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):258:259 -> a
    18:20:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):265:267 -> a
    21:22:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):271:272 -> a
    23:23:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):277:277 -> a
    24:24:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):279:279 -> a
    25:26:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):282:283 -> a
    27:29:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):285:287 -> a
    30:30:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):289:289 -> a
    31:31:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):292:292 -> a
    32:38:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):295:301 -> a
    39:40:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):303:304 -> a
    41:42:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):306:307 -> a
    43:43:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):309:309 -> a
    44:44:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):311:311 -> a
    45:46:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):313:314 -> a
    47:48:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):319:320 -> a
    49:50:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):324:325 -> a
    51:51:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):328:328 -> a
    52:58:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):336:342 -> a
    59:69:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):348:358 -> a
    70:72:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):363:365 -> a
    73:75:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):369:371 -> a
    76:76:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):374:374 -> a
    77:78:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):376:377 -> a
    79:80:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):379:380 -> a
    81:85:void renderFrame(android.graphics.Canvas,eu.chainfire.holeylight.animation.SpriteSheet,int,float,float):383:387 -> a
    86:89:void callNextFrame(boolean):520:523 -> a
    90:90:void callNextFrame(boolean):525:525 -> a
    91:95:void callOnSpriteSheetNeeded(int,int):531:535 -> a
    96:97:void callOnSpriteSheetNeeded(int,int):537:538 -> a
    98:106:void callOnSpriteSheetNeeded(int,int):540:548 -> a
    107:109:void callOnSpriteSheetNeeded(int,int):550:552 -> a
    110:114:void callOnSpriteSheetNeeded(int,int):554:558 -> a
    115:119:void callOnSpriteSheetNeeded(int,int):560:564 -> a
    120:120:void callOnSpriteSheetNeeded(int,int):603:603 -> a
    121:124:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):566:569 -> a
    125:127:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):571:573 -> a
    128:130:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):575:577 -> a
    131:133:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):579:581 -> a
    134:134:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):583:583 -> a
    135:145:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):586:596 -> a
    146:148:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):598:600 -> a
    149:149:void lambda$callOnSpriteSheetNeeded$2(long,boolean,int,int):568:568 -> a
    150:151:void setSpriteSheet(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpritePlayer$Mode):694:695 -> a
    152:154:void setSpriteSheet(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpritePlayer$Mode):699:701 -> a
    155:155:void setSpriteSheet(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpritePlayer$Mode):709:709 -> a
    156:156:void setSpriteSheet(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpritePlayer$Mode):706:706 -> a
    157:157:void setSpriteSheet(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpritePlayer$Mode):703:703 -> a
    158:159:void setSpriteSheet(eu.chainfire.holeylight.animation.SpriteSheet,eu.chainfire.holeylight.animation.SpritePlayer$Mode):712:713 -> a
    160:163:void cancelAnimation():766:769 -> a
    164:164:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):788:788 -> a
    165:168:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):790:793 -> a
    169:169:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):795:795 -> a
    170:170:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):797:797 -> a
    171:171:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):799:799 -> a
    172:173:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):802:803 -> a
    174:175:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):807:808 -> a
    176:176:void setMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode,boolean):810:810 -> a
    177:177:void updateDisplayArea(android.graphics.Rect):831:831 -> a
    178:178:void updateDisplayArea(int,int,int,int):835:835 -> a
    179:184:void updateDisplayArea(int,int,int,int):838:843 -> a
    185:186:void updateDisplayArea(int,int,int,int):845:846 -> a
    187:188:void updateDisplayArea(int,int,int,int):848:849 -> a
    189:189:boolean isMultiColorMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode):887:887 -> a
    1:1:boolean access$100(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> b
    2:2:boolean access$102(eu.chainfire.holeylight.animation.SpritePlayer,boolean):54:54 -> b
    3:3:int access$302(eu.chainfire.holeylight.animation.SpritePlayer,int):54:54 -> b
    4:6:void updateTransparentArea(android.graphics.Rect):825:827 -> b
    7:7:boolean isTSPMode(eu.chainfire.holeylight.animation.SpritePlayer$Mode):879:879 -> b
    8:8:void forceReload():900:900 -> b
    1:1:long access$1000(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> c
    2:2:boolean access$1202(eu.chainfire.holeylight.animation.SpritePlayer,boolean):54:54 -> c
    3:3:int access$402(eu.chainfire.holeylight.animation.SpritePlayer,int):54:54 -> c
    4:6:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):620:622 -> c
    7:11:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):624:628 -> c
    12:16:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):630:634 -> c
    17:21:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):636:640 -> c
    22:23:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):642:643 -> c
    24:24:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):645:645 -> c
    25:26:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):647:648 -> c
    27:28:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):651:652 -> c
    29:29:void resetSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):657:657 -> c
    30:33:void invalidateDisplayArea():853:856 -> c
    34:34:void invalidateDisplayArea():858:858 -> c
    1:1:eu.chainfire.holeylight.animation.SpriteSheet access$1100(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> d
    2:2:void access$2100(eu.chainfire.holeylight.animation.SpritePlayer,boolean):54:54 -> d
    3:5:void swapSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):661:663 -> d
    6:16:void swapSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):666:676 -> d
    17:17:void swapSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):678:678 -> d
    18:19:void swapSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):680:681 -> d
    20:21:void swapSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):684:685 -> d
    22:22:void swapSpriteSheet(eu.chainfire.holeylight.animation.SpritePlayer$Mode):690:690 -> d
    23:23:boolean isAnimating():773:773 -> d
    1:1:boolean access$1200(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> e
    2:2:boolean isTSPMode():875:875 -> e
    1:1:eu.chainfire.holeylight.animation.SpritePlayer$OnAnimationListener access$1300(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> f
    2:3:void lambda$new$0():149:150 -> f
    1:3:void finalize():177:179 -> finalize
    1:1:android.view.SurfaceView access$1400(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> g
    2:2:void lambda$new$1():512:512 -> g
    1:1:eu.chainfire.holeylight.animation.SpritePlayer$Mode getMode():784:784 -> getMode
    1:2:eu.chainfire.holeylight.animation.SpriteSheet getSpriteSheet():814:815 -> getSpriteSheet
    3:3:eu.chainfire.holeylight.animation.SpriteSheet getSpriteSheet():820:820 -> getSpriteSheet
    4:4:eu.chainfire.holeylight.animation.SpriteSheet getSpriteSheet():818:818 -> getSpriteSheet
    5:5:eu.chainfire.holeylight.animation.SpriteSheet getSpriteSheet():817:817 -> getSpriteSheet
    6:6:eu.chainfire.holeylight.animation.SpriteSheet getSpriteSheet():816:816 -> getSpriteSheet
    7:7:eu.chainfire.holeylight.animation.SpriteSheet getSpriteSheet():821:821 -> getSpriteSheet
    1:1:java.lang.Object getSynchronizer():871:871 -> getSynchronizer
    1:1:float access$1500(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> h
    2:6:void playAnimation():758:762 -> h
    1:1:int access$1700(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> i
    2:3:void cancelNextFrame():515:516 -> i
    1:1:float access$1800(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> j
    2:4:void evaluate():748:750 -> j
    5:5:void evaluate():752:752 -> j
    6:6:void evaluate():754:754 -> j
    1:1:java.lang.Object access$200(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> k
    2:5:void startUpdating():730:733 -> k
    6:8:void startUpdating():735:737 -> k
    1:1:int[] access$2000(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> l
    2:5:void stopUpdating():741:744 -> l
    1:1:void access$600(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> m
    1:1:java.lang.Runnable access$700(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> n
    1:1:android.os.Handler access$800(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> o
    1:3:void onDraw(android.graphics.Canvas):229:231 -> onDraw
    1:2:void onVisibilityChanged(android.view.View,int):184:185 -> onVisibilityChanged
    1:1:android.graphics.Rect access$900(eu.chainfire.holeylight.animation.SpritePlayer):54:54 -> p
    1:4:void setColors(int[]):717:720 -> setColors
    1:4:void setDrawBackground(boolean):862:865 -> setDrawBackground
    5:5:void setDrawBackground(boolean):867:867 -> setDrawBackground
    1:3:void setIcons(android.graphics.drawable.Drawable[]):724:726 -> setIcons
    1:1:void setOnAnimationListener(eu.chainfire.holeylight.animation.SpritePlayer$OnAnimationListener):616:616 -> setOnAnimationListener
    1:2:void setOnSpriteSheetNeededListener(eu.chainfire.holeylight.animation.SpritePlayer$OnSpriteSheetNeededListener):607:608 -> setOnSpriteSheetNeededListener
    3:5:void setOnSpriteSheetNeededListener(eu.chainfire.holeylight.animation.SpritePlayer$OnSpriteSheetNeededListener):610:612 -> setOnSpriteSheetNeededListener
    1:4:void setSpeed(float):777:780 -> setSpeed
    1:2:void setTSPBlank(boolean):895:896 -> setTSPBlank
eu.chainfire.holeylight.animation.SpritePlayer$1 -> eu.chainfire.holeylight.b.n$a:
    eu.chainfire.holeylight.animation.SpritePlayer this$0 -> b
    1:1:void <init>(eu.chainfire.holeylight.animation.SpritePlayer):188:188 -> <init>
    1:5:void surfaceChanged(android.view.SurfaceHolder,int,int,int):202:206 -> surfaceChanged
    1:2:void surfaceCreated(android.view.SurfaceHolder):196:197 -> surfaceCreated
    1:2:void surfaceDestroyed(android.view.SurfaceHolder):211:212 -> surfaceDestroyed
    1:1:void surfaceRedrawNeeded(android.view.SurfaceHolder):191:191 -> surfaceRedrawNeeded
eu.chainfire.holeylight.animation.SpritePlayer$2 -> eu.chainfire.holeylight.b.n$b:
    eu.chainfire.holeylight.animation.SpritePlayer this$0 -> b
    1:1:void <init>(eu.chainfire.holeylight.animation.SpritePlayer):236:236 -> <init>
    1:4:void run():239:242 -> run
    5:5:void run():244:244 -> run
eu.chainfire.holeylight.animation.SpritePlayer$3 -> eu.chainfire.holeylight.b.n$c:
    int[] lastColors -> d
    long startTimeNanos -> b
    eu.chainfire.holeylight.animation.SpritePlayer this$0 -> e
    int lastFrameDrawn -> c
    1:4:void <init>(eu.chainfire.holeylight.animation.SpritePlayer):394:397 -> <init>
    1:1:void doFrame(long):401:401 -> doFrame
    2:3:void doFrame(long):403:404 -> doFrame
    4:5:void doFrame(long):409:410 -> doFrame
    6:6:void doFrame(long):412:412 -> doFrame
    7:7:void doFrame(long):414:414 -> doFrame
    8:8:void doFrame(long):417:417 -> doFrame
    9:10:void doFrame(long):419:420 -> doFrame
    11:12:void doFrame(long):422:423 -> doFrame
    13:13:void doFrame(long):426:426 -> doFrame
    14:14:void doFrame(long):429:429 -> doFrame
    15:15:void doFrame(long):432:432 -> doFrame
    16:16:void doFrame(long):436:436 -> doFrame
    17:17:void doFrame(long):438:438 -> doFrame
    18:19:void doFrame(long):440:441 -> doFrame
    20:21:void doFrame(long):444:445 -> doFrame
    22:22:void doFrame(long):448:448 -> doFrame
    23:23:void doFrame(long):451:451 -> doFrame
    24:24:void doFrame(long):454:454 -> doFrame
    25:25:void doFrame(long):458:458 -> doFrame
    26:27:void doFrame(long):461:462 -> doFrame
    28:30:void doFrame(long):465:467 -> doFrame
    31:32:void doFrame(long):469:470 -> doFrame
    33:36:void doFrame(long):473:476 -> doFrame
    37:39:void doFrame(long):479:481 -> doFrame
    40:40:void doFrame(long):483:483 -> doFrame
